"BLACKROAD OS - EMPLOYEE DIRECTORY & ORG CHART",,,,,,,,,,
"Version: 1.0 | Import to Google Sheets",,,,,,,,,,
,,,,,,,,,,
"=== EMPLOYEE DIRECTORY ===",,,,,,,,,,
"ID","Name","Email","Phone","Department","Title","Manager","Start Date","Location","Status","Notes"
"E001","[First Last]","[[email]]","[Phone]","Engineering","Senior Engineer","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E002","[First Last]","[[email]]","[Phone]","Engineering","Software Engineer","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E003","[First Last]","[[email]]","[Phone]","Product","Product Manager","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E004","[First Last]","[[email]]","[Phone]","Sales","Account Executive","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E005","[First Last]","[[email]]","[Phone]","Marketing","Marketing Manager","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E006","[First Last]","[[email]]","[Phone]","Operations","Operations Lead","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E007","[First Last]","[[email]]","[Phone]","Finance","Controller","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
"E008","[First Last]","[[email]]","[Phone]","HR","People Partner","[Manager Name]","[Date]","☐ Remote ☐ Office ☐ Hybrid","☐ Active","[Notes]"
,,,,,,,,,,
"=== DEPARTMENT SUMMARY ===",,,,,,,,,,
"Department","Headcount","Budget HC","Open Roles","Avg Tenure","Manager",,,,
"Engineering","=COUNTIF(E6:E100,""Engineering"")","[X]","=B16-C16","=AVERAGE(...)","[Name]",,,,
"Product","=COUNTIF(E6:E100,""Product"")","[X]","=B17-C17","=AVERAGE(...)","[Name]",,,,
"Sales","=COUNTIF(E6:E100,""Sales"")","[X]","=B18-C18","=AVERAGE(...)","[Name]",,,,
"Marketing","=COUNTIF(E6:E100,""Marketing"")","[X]","=B19-C19","=AVERAGE(...)","[Name]",,,,
"Operations","=COUNTIF(E6:E100,""Operations"")","[X]","=B20-C20","=AVERAGE(...)","[Name]",,,,
"Finance","=COUNTIF(E6:E100,""Finance"")","[X]","=B21-C21","=AVERAGE(...)","[Name]",,,,
"HR/People","=COUNTIF(E6:E100,""HR"")","[X]","=B22-C22","=AVERAGE(...)","[Name]",,,,
"TOTAL","=SUM(B16:B22)","=SUM(C16:C22)","=SUM(D16:D22)","=AVERAGE(E16:E22)","",,,,
,,,,,,,,,,
"=== ORG CHART (Hierarchy) ===",,,,,,,,,,
"Level","Name","Title","Reports To","Direct Reports",,,,,,
"L1","[CEO Name]","CEO","-","=COUNTIF(D30:D100,B27)",,,,,,
"L2","[Name]","VP Engineering","[CEO]","=COUNTIF(D30:D100,B28)",,,,,,
"L2","[Name]","VP Sales","[CEO]","=COUNTIF(D30:D100,B29)",,,,,,
"L2","[Name]","VP Product","[CEO]","=COUNTIF(D30:D100,B30)",,,,,,
"L3","[Name]","Engineering Manager","[VP Eng]","=COUNTIF(D30:D100,B31)",,,,,,
"L3","[Name]","Sales Manager","[VP Sales]","=COUNTIF(D30:D100,B32)",,,,,,
,,,,,,,,,,
"=== COMPANY STATS ===",,,,,,,,,,
"Metric","Value","Notes",,,,,,,
"Total Employees","=B23","",,,,,,,
"Remote %","=COUNTIF(I6:I100,""*Remote*"")/B37","",,,,,,,
"Avg Tenure (months)","=AVERAGE(...)","Calculate from Start Date",,,,,,,
"New Hires (This Quarter)","=COUNTIFS(H6:H100,"">=""&DATE(YEAR(TODAY()),MONTH(TODAY())-2,1))","",,,,,,,
"Open Positions","=D23","",,,,,,,
"Turnover Rate (YTD)","[X]%","Departures / Avg HC",,,,,,,
